title=apr23_ph6_fin
fname,contrast,lipid,ratio,label
#
# EXAMPLE
# file_name,subphase_lipid,lipid1:lipid2,ratio1:ratio2,label_description
#
# --------------------------------------------------------------------------- #
# ALL LOW Q DATA
#
#65083_s01_pre,acmw,na,1,label
#65102_s01_post,acmw,na,1,label
#65105_s04_pre,acmw,na,1,label
#65124_s04_post,acmw,na,1,label
#65145_s02_post,acmw,na,1,label
#65164_s03_post,acmw,na,1,label
#65168_acmw_mar22,acmw,na,1,label
#65171_s05_pre,acmw,na,1,label
#65190_s05_post,acmw,na,1,label
#
#67185_s01_pre,acmw,na,1,label
#67189_s01_post,acmw,na,1,label
#67191_s02_pre,acmw,na,1,label
#67194_s02_post,acmw,na,1,label
#67196_s03_pre,acmw,na,1,label
#67199_s03_post,acmw,na,1,label
#67205_s04_post,acmw,na,1,67205
#67210_s06_post,acmw,na,1,67210
#67214_s07_post,acmw,na,1,label
#67219_s08_post,acmw,na,1,label
#67221_s09_pre,acmw,na,1,label
#67226_s09_post,acmw,na,1,label
#67231_s10_post,acmw,na,1,67231
#67237_s11_post,acmw,na,1,label
#67239_s12_pre,acmw,na,1,label
#67244_s12_post,acmw,na,1,label
#67246_s13_pre,acmw,na,1,label
#67251_s13_post,acmw,na,1,label
#67256_s14_post,acmw,na,1,label
#67263_s16_pre,acmw,na,1,label
#67268_s16_post,acmw,na,1,label
#67270_acmw_sep22,acmw,na,1,label
#67275_s18_post,acmw,na,1,67275
#67280_s19_post,acmw,na,1,67280
#
#70829_acmw_apr23,acmw,na,1,label
#70831,acmw,na,1,label
#70839,acmw,na,1,label
#70847,acmw,na,1,label
#70855,acmw,na,1,70855
#70874,acmw,na,1,label
#70882,acmw,na,1,label
#70888,acmw,na,1,label
#70895,acmw,na,1,label
#70897,acmw,na,1,label
#70905,acmw,na,1,label
#
#
# --------------------------------------------------------------------------- #
# RB2210326 MARCH 2022 STRUCTURAL DATA (pH 5.5)
#
#65083_65084_s01_pre,acmw_dlipid_,d31_POPC:DOPE:SM:chol,40:20:6:34,d31-POPC-EEM ACMW
